timestamp,source_ip,destination_ip,source_port,destination_port,protocol,packet_length,tcp_flags
2026-07-06T16:00:46.311633,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.324376,13.69.109.131,192.168.10.21,443,49340,TCP,54,A
2026-07-06T16:00:46.325403,13.69.109.131,192.168.10.21,443,49340,TCP,157,PA
2026-07-06T16:00:46.326113,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.326934,13.69.109.131,192.168.10.21,443,49340,TCP,519,FPA
2026-07-06T16:00:46.327520,192.168.10.21,13.69.109.131,49340,443,TCP,54,A
2026-07-06T16:00:46.328223,192.168.10.21,13.69.109.131,49340,443,TCP,78,PA
2026-07-06T16:00:46.328928,192.168.10.21,13.69.109.131,49340,443,TCP,54,FA
2026-07-06T16:00:46.350465,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.351435,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.352274,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.365884,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.366697,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.386959,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.392604,13.69.109.131,192.168.10.21,443,49340,TCP,54,A
2026-07-06T16:00:46.407630,192.168.10.1,224.0.0.251,,,OTHER,46,
2026-07-06T16:00:46.408522,52.168.117.171,192.168.10.21,443,50950,TCP,54,A
2026-07-06T16:00:46.413733,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.414388,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.429839,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.449767,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.450662,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.468031,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.484653,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.488926,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.490162,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.494651,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.495420,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.534739,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.546434,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.547278,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.551479,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.555932,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.556774,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.561039,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.576717,104.18.32.47,192.168.10.21,443,63404,TCP,241,PA
2026-07-06T16:00:46.577608,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.581807,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.588159,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.589052,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.589809,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.593510,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.594279,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.599483,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.607675,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.608589,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.611354,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.615838,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.616439,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.626314,213.217.31.179,192.168.10.21,443,49949,TCP,83,PA
2026-07-06T16:00:46.627246,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.628319,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.629100,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.629705,192.168.10.21,213.217.31.179,50587,443,TCP,56,PA
2026-07-06T16:00:46.630428,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.631277,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.632104,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.634521,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.655149,104.18.32.47,192.168.10.21,443,63404,TCP,233,PA
2026-07-06T16:00:46.656056,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.660076,104.18.32.47,192.168.10.21,443,63404,TCP,159,PA
2026-07-06T16:00:46.662528,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.663446,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.665738,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.675086,192.168.10.21,213.217.31.179,49949,443,TCP,54,A
2026-07-06T16:00:46.676057,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.676871,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.677557,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.690129,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.691191,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.692155,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.692990,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.693774,104.18.32.47,192.168.10.21,443,63404,TCP,159,PA
2026-07-06T16:00:46.698108,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.698900,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.704860,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.705750,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.706381,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.715226,213.217.31.179,192.168.10.21,443,50587,TCP,56,PA
2026-07-06T16:00:46.715964,192.168.10.21,213.217.31.179,49949,443,TCP,83,PA
2026-07-06T16:00:46.721990,104.18.32.47,192.168.10.21,443,63404,TCP,204,PA
2026-07-06T16:00:46.734370,104.18.32.47,192.168.10.21,443,63404,TCP,196,PA
2026-07-06T16:00:46.735463,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.736462,104.18.32.47,192.168.10.21,443,63404,TCP,196,PA
2026-07-06T16:00:46.737766,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.739132,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.739890,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.741907,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.742771,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.746246,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.756223,104.18.32.47,192.168.10.21,443,63404,TCP,159,PA
2026-07-06T16:00:46.759098,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.767592,192.168.10.21,213.217.31.179,50587,443,TCP,54,A
2026-07-06T16:00:46.768653,104.18.32.47,192.168.10.21,443,63404,TCP,196,PA
2026-07-06T16:00:46.770019,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.770909,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.776302,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:46.800773,213.217.31.179,192.168.10.21,443,49949,TCP,54,A
2026-07-06T16:00:46.828982,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.904903,104.18.32.47,192.168.10.21,443,63404,TCP,233,PA
2026-07-06T16:00:46.905911,104.18.32.47,192.168.10.21,443,63404,TCP,241,PA
2026-07-06T16:00:46.906778,104.18.32.47,192.168.10.21,443,63404,TCP,709,PA
2026-07-06T16:00:46.907560,104.18.32.47,192.168.10.21,443,63404,TCP,241,PA
2026-07-06T16:00:46.908332,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.909143,104.18.32.47,192.168.10.21,443,63404,TCP,233,PA
2026-07-06T16:00:46.909965,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.910664,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.920679,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.921697,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.922670,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.923467,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.924198,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.925599,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.930504,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.931374,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.933369,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.934856,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.935877,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.941389,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.947680,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.948589,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.971392,104.18.32.47,192.168.10.21,443,63404,TCP,233,PA
2026-07-06T16:00:46.976461,104.18.32.47,192.168.10.21,443,63404,TCP,159,PA
2026-07-06T16:00:46.977389,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.982718,104.18.32.47,192.168.10.21,443,63404,TCP,204,PA
2026-07-06T16:00:46.997619,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:46.998452,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:46.999172,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:47.003802,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.004656,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.023412,104.18.32.47,192.168.10.21,443,63404,TCP,204,PA
2026-07-06T16:00:47.024286,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.024821,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.027260,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.044581,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.045450,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.046104,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:47.046679,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.047159,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.052775,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.055867,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.056759,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.061187,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.065693,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.066505,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.068138,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.072363,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:47.073068,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.077162,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.081376,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.082363,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.088482,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.089618,192.168.10.21,213.217.31.179,49948,443,TCP,55,A
2026-07-06T16:00:47.091935,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.092525,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.098895,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.104964,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.105687,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.113087,104.18.32.47,192.168.10.21,443,63404,TCP,122,PA
2026-07-06T16:00:47.119918,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:00:47.121187,192.168.10.21,104.18.32.47,63404,443,TCP,54,A
2026-07-06T16:00:47.124333,104.18.32.47,192.168.10.21,443,63404,TCP,130,PA
2026-07-06T16:04:40.842845,192.168.10.21,57.144.120.145,63470,443,TCP,54,A
2026-07-06T16:04:41.258548,213.217.31.179,192.168.10.21,443,49948,TCP,88,PA
2026-07-06T16:04:41.259448,192.168.10.21,213.217.31.179,50194,443,TCP,66,S
2026-07-06T16:04:41.305373,192.168.10.21,213.217.31.179,49948,443,TCP,54,A
2026-07-06T16:04:41.346138,213.217.31.179,192.168.10.21,443,50194,TCP,66,SA
2026-07-06T16:04:41.346970,192.168.10.21,213.217.31.179,50194,443,TCP,54,A
2026-07-06T16:04:41.347594,192.168.10.21,213.217.31.179,50194,443,TCP,54,A
2026-07-06T16:04:41.348229,192.168.10.21,213.217.31.179,49949,443,TCP,81,PA
2026-07-06T16:04:41.348856,192.168.10.21,213.217.31.179,49948,443,TCP,89,PA
2026-07-06T16:04:41.432359,213.217.31.179,192.168.10.21,443,49949,TCP,54,A
2026-07-06T16:04:41.435058,213.217.31.179,192.168.10.21,443,49949,TCP,150,PA
2026-07-06T16:04:41.435692,213.217.31.179,192.168.10.21,443,49948,TCP,54,A
2026-07-06T16:04:41.436423,192.168.10.21,213.217.31.179,50194,443,TCP,123,PA
2026-07-06T16:04:41.437194,192.168.10.21,213.217.31.179,49948,443,TCP,89,PA
2026-07-06T16:04:41.477347,192.168.10.21,213.217.31.179,49949,443,TCP,54,A
2026-07-06T16:04:41.523379,213.217.31.179,192.168.10.21,443,50194,TCP,54,A
2026-07-06T16:04:41.524083,213.217.31.179,192.168.10.21,443,49948,TCP,54,A
2026-07-06T16:04:41.524645,213.217.31.179,192.168.10.21,443,50194,TCP,123,PA
2026-07-06T16:04:41.525258,192.168.10.21,213.217.31.179,49949,443,TCP,150,PA
2026-07-06T16:04:41.570492,192.168.10.21,213.217.31.179,50194,443,TCP,54,A
2026-07-06T16:04:41.588244,192.168.10.21,192.168.10.1,50197,53,TCP,66,S
2026-07-06T16:04:41.589386,192.168.10.21,192.168.10.1,50198,53,TCP,66,S
2026-07-06T16:04:41.590086,192.168.10.1,192.168.10.21,53,50197,TCP,66,SA
2026-07-06T16:04:41.591068,192.168.10.21,192.168.10.1,50197,53,TCP,54,A
2026-07-06T16:04:41.592114,192.168.10.21,192.168.10.1,50197,53,TCP,56,PA
2026-07-06T16:04:41.593268,192.168.10.21,192.168.10.1,50197,53,TCP,91,PA
2026-07-06T16:04:41.594556,192.168.10.1,192.168.10.21,53,50198,TCP,66,SA
2026-07-06T16:04:41.595103,192.168.10.21,192.168.10.1,50198,53,TCP,54,A
2026-07-06T16:04:41.595767,192.168.10.21,192.168.10.1,50198,53,TCP,56,PA
2026-07-06T16:04:41.596340,192.168.10.1,192.168.10.21,53,50197,TCP,54,A
2026-07-06T16:04:41.596930,192.168.10.1,192.168.10.21,53,50197,TCP,54,A
2026-07-06T16:04:41.597539,192.168.10.21,192.168.10.1,50198,53,TCP,91,PA
2026-07-06T16:04:41.598122,192.168.10.1,192.168.10.21,53,50198,TCP,54,A
2026-07-06T16:04:41.598783,192.168.10.1,192.168.10.21,53,50197,TCP,93,PA
2026-07-06T16:04:41.599393,192.168.10.1,192.168.10.21,53,50198,TCP,54,A
2026-07-06T16:04:41.600044,192.168.10.21,192.168.10.1,50199,53,TCP,66,S
2026-07-06T16:04:41.600595,192.168.10.1,192.168.10.21,53,50199,TCP,66,SA
2026-07-06T16:04:41.601184,192.168.10.21,192.168.10.1,50199,53,TCP,54,A
2026-07-06T16:04:41.602005,192.168.10.21,192.168.10.1,50199,53,TCP,56,PA
2026-07-06T16:04:41.602652,192.168.10.21,192.168.10.1,50199,53,TCP,91,PA
2026-07-06T16:04:41.603282,192.168.10.1,192.168.10.21,53,50198,TCP,93,PA
2026-07-06T16:04:41.603979,192.168.10.21,192.168.10.1,50200,53,TCP,66,S
2026-07-06T16:04:41.604771,192.168.10.1,192.168.10.21,53,50199,TCP,54,A
2026-07-06T16:04:41.605534,192.168.10.1,192.168.10.21,53,50199,TCP,54,A
2026-07-06T16:04:41.606144,192.168.10.1,192.168.10.21,53,50200,TCP,66,SA
2026-07-06T16:04:41.606655,192.168.10.21,192.168.10.1,50200,53,TCP,54,A
2026-07-06T16:04:41.607224,192.168.10.21,192.168.10.1,50200,53,TCP,56,PA
2026-07-06T16:04:41.607861,192.168.10.21,192.168.10.1,50200,53,TCP,91,PA
2026-07-06T16:04:41.608588,192.168.10.1,192.168.10.21,53,50200,TCP,54,A
2026-07-06T16:04:41.609565,192.168.10.1,192.168.10.21,53,50200,TCP,54,A
2026-07-06T16:04:41.611265,192.168.10.1,192.168.10.21,53,50199,TCP,93,PA
2026-07-06T16:04:41.612076,192.168.10.21,192.168.10.1,50199,53,TCP,54,FA
2026-07-06T16:04:41.612673,192.168.10.21,192.168.10.1,50197,53,TCP,54,FA
2026-07-06T16:04:41.613264,192.168.10.1,192.168.10.21,53,50199,TCP,54,FA
2026-07-06T16:04:41.613769,192.168.10.1,192.168.10.21,53,50197,TCP,54,FA
2026-07-06T16:04:41.614287,192.168.10.21,192.168.10.1,50199,53,TCP,54,A
2026-07-06T16:04:41.614814,192.168.10.21,192.168.10.1,50197,53,TCP,54,A
2026-07-06T16:04:41.615423,192.168.10.1,192.168.10.21,53,50200,TCP,93,PA
2026-07-06T16:04:41.615931,192.168.10.21,192.168.10.1,50200,53,TCP,54,FA
2026-07-06T16:04:41.616472,192.168.10.21,192.168.10.1,50198,53,TCP,54,FA
2026-07-06T16:04:41.617135,192.168.10.1,192.168.10.21,53,50200,TCP,54,FA
2026-07-06T16:04:41.617704,192.168.10.21,192.168.10.1,50200,53,TCP,54,A
2026-07-06T16:04:41.618358,192.168.10.1,192.168.10.21,53,50198,TCP,54,FA
2026-07-06T16:04:41.618902,192.168.10.21,192.168.10.1,50198,53,TCP,54,A
2026-07-06T16:04:41.619576,192.168.10.21,192.168.10.1,54790,53,UDP,79,
2026-07-06T16:04:41.620140,213.217.31.179,192.168.10.21,443,49949,TCP,54,A
2026-07-06T16:04:41.621392,213.217.31.179,192.168.10.21,443,49949,TCP,83,PA
2026-07-06T16:04:41.622268,213.217.31.179,192.168.10.21,443,49948,TCP,89,PA
2026-07-06T16:04:41.622867,192.168.10.21,213.217.31.179,50194,443,TCP,56,PA
2026-07-06T16:04:41.663414,192.168.10.21,213.217.31.179,49948,443,TCP,54,A
2026-07-06T16:04:41.664342,192.168.10.21,213.217.31.179,49949,443,TCP,54,A
2026-07-06T16:04:41.709268,213.217.31.179,192.168.10.21,443,50194,TCP,54,A
2026-07-06T16:04:41.710406,213.217.31.179,192.168.10.21,443,50194,TCP,56,PA
2026-07-06T16:04:41.711272,192.168.10.21,213.217.31.179,49949,443,TCP,83,PA
2026-07-06T16:04:41.712086,192.168.10.21,57.144.120.192,64656,443,TCP,86,PA
2026-07-06T16:04:41.714278,192.168.10.21,104.16.102.112,51816,443,TCP,96,PA
2026-07-06T16:04:41.715738,192.168.10.21,104.16.102.112,52027,443,TCP,96,PA
2026-07-06T16:04:41.756931,192.168.10.21,213.217.31.179,50194,443,TCP,54,A
2026-07-06T16:04:41.762255,104.16.102.112,192.168.10.21,443,52027,TCP,54,A
2026-07-06T16:04:41.763273,104.16.102.112,192.168.10.21,443,51816,TCP,54,A
2026-07-06T16:04:41.783229,57.144.120.192,192.168.10.21,443,64656,TCP,82,PA
2026-07-06T16:04:41.799281,213.217.31.179,192.168.10.21,443,49949,TCP,54,A
2026-07-06T16:04:41.834876,192.168.10.21,57.144.120.192,64656,443,TCP,54,A
2026-07-06T16:04:41.855804,104.16.102.112,192.168.10.21,443,52027,TCP,92,PA
2026-07-06T16:04:41.860788,104.16.102.112,192.168.10.21,443,51816,TCP,92,PA
2026-07-06T16:04:41.863291,192.168.10.21,95.216.15.31,49001,4001,TCP,88,PA
2026-07-06T16:04:41.910160,192.168.10.21,104.16.102.112,52027,443,TCP,54,A
2026-07-06T16:04:41.910978,192.168.10.21,104.16.102.112,51816,443,TCP,54,A
2026-07-06T16:04:41.957458,192.168.10.21,192.168.10.1,54790,53,UDP,79,
2026-07-06T16:04:41.958410,95.216.15.31,192.168.10.21,4001,49001,TCP,54,A
2026-07-06T16:04:41.959190,95.216.15.31,192.168.10.21,4001,49001,TCP,88,PA
2026-07-06T16:04:41.959820,13.200.249.191,192.168.10.21,4001,49001,TCP,54,A
2026-07-06T16:04:41.960444,192.168.10.21,13.200.249.191,49001,4001,TCP,54,A
2026-07-06T16:04:41.978168,95.216.15.31,192.168.10.21,4001,49001,TCP,88,PA
2026-07-06T16:04:41.979007,192.168.10.21,95.216.15.31,49001,4001,TCP,54,A
2026-07-06T16:04:41.979592,192.168.10.21,95.216.15.31,49001,4001,TCP,88,PA
2026-07-06T16:04:41.980897,192.168.10.1,192.168.10.21,53,54790,UDP,119,
2026-07-06T16:04:41.981618,192.168.10.21,142.251.142.78,60543,443,UDP,1292,
2026-07-06T16:04:41.982380,192.168.10.21,142.251.142.78,60543,443,UDP,1292,
2026-07-06T16:04:41.983051,192.168.10.21,142.251.142.78,60543,443,UDP,123,
2026-07-06T16:04:42.025742,142.251.142.78,192.168.10.21,443,60543,UDP,82,
2026-07-06T16:04:42.029589,142.251.142.78,192.168.10.21,443,60543,UDP,1292,
2026-07-06T16:04:42.041946,142.251.142.78,192.168.10.21,443,60543,UDP,1292,
2026-07-06T16:04:42.042804,142.251.142.78,192.168.10.21,443,60543,UDP,328,
2026-07-06T16:04:42.043587,142.251.142.78,192.168.10.21,443,60543,UDP,994,
2026-07-06T16:04:42.044441,192.168.10.21,142.251.142.78,60543,443,UDP,120,
2026-07-06T16:04:42.045093,192.168.10.21,142.251.142.78,60543,443,UDP,73,
2026-07-06T16:04:42.045638,192.168.10.21,142.251.142.78,60543,443,UDP,1288,
2026-07-06T16:04:42.046216,192.168.10.21,142.251.142.78,60543,443,UDP,663,
2026-07-06T16:04:42.051434,142.251.142.78,192.168.10.21,443,60543,UDP,67,
2026-07-06T16:04:42.086804,142.251.142.78,192.168.10.21,443,60543,UDP,162,
2026-07-06T16:04:42.088240,142.251.142.78,192.168.10.21,443,60543,UDP,71,
2026-07-06T16:04:42.089511,142.251.142.78,192.168.10.21,443,60543,UDP,67,
2026-07-06T16:04:42.090196,192.168.10.21,142.251.142.78,60543,443,UDP,74,
2026-07-06T16:04:42.111946,142.251.142.78,192.168.10.21,443,60543,UDP,373,
2026-07-06T16:04:42.113041,95.216.15.31,192.168.10.21,4001,49001,TCP,54,A
2026-07-06T16:04:42.113796,142.251.142.78,192.168.10.21,443,60543,UDP,75,
2026-07-06T16:04:42.114596,142.251.142.78,192.168.10.21,443,60543,UDP,64,
2026-07-06T16:04:42.115360,192.168.10.21,142.251.142.78,60543,443,UDP,77,
2026-07-06T16:04:42.121083,192.168.10.21,192.168.10.1,50202,53,TCP,66,S
2026-07-06T16:04:42.122638,192.168.10.21,192.168.10.1,50203,53,TCP,66,S
2026-07-06T16:04:42.123537,192.168.10.1,192.168.10.21,53,50202,TCP,66,SA
2026-07-06T16:04:42.124157,192.168.10.21,192.168.10.1,50202,53,TCP,54,A
2026-07-06T16:04:42.124793,192.168.10.21,192.168.10.1,50202,53,TCP,56,PA
2026-07-06T16:04:42.125529,192.168.10.21,192.168.10.1,50202,53,TCP,106,PA
2026-07-06T16:04:42.126188,192.168.10.1,192.168.10.21,53,50203,TCP,66,SA
2026-07-06T16:04:42.126735,192.168.10.1,192.168.10.21,53,50202,TCP,54,A
2026-07-06T16:04:42.127303,192.168.10.1,192.168.10.21,53,50202,TCP,54,A
2026-07-06T16:04:42.128215,192.168.10.21,192.168.10.1,50203,53,TCP,54,A
2026-07-06T16:04:42.128752,192.168.10.21,192.168.10.1,50203,53,TCP,56,PA
2026-07-06T16:04:42.129340,192.168.10.21,192.168.10.1,50203,53,TCP,106,PA
2026-07-06T16:04:42.132907,192.168.10.1,192.168.10.21,53,50202,TCP,108,PA
2026-07-06T16:04:42.133515,192.168.10.1,192.168.10.21,53,50203,TCP,54,A
2026-07-06T16:04:42.134146,192.168.10.1,192.168.10.21,53,50203,TCP,54,A
2026-07-06T16:04:42.135591,192.168.10.1,192.168.10.21,53,50203,TCP,172,PA
2026-07-06T16:04:42.136259,192.168.10.21,192.168.10.1,50203,53,TCP,54,FA
2026-07-06T16:04:42.136986,192.168.10.21,192.168.10.1,50204,53,TCP,66,S
2026-07-06T16:04:42.137624,192.168.10.1,192.168.10.21,53,50203,TCP,54,FA
2026-07-06T16:04:42.138206,192.168.10.21,192.168.10.1,50203,53,TCP,54,A
2026-07-06T16:04:42.138900,192.168.10.1,192.168.10.21,53,50204,TCP,66,SA
2026-07-06T16:04:42.139572,192.168.10.21,192.168.10.1,50204,53,TCP,54,A
2026-07-06T16:04:42.140665,192.168.10.21,192.168.10.1,50204,53,TCP,56,PA
2026-07-06T16:04:42.141904,192.168.10.21,192.168.10.1,50204,53,TCP,106,PA
2026-07-06T16:04:42.142738,192.168.10.1,192.168.10.21,53,50204,TCP,54,A
